node_id,latitude,longitude,address,city
BC5J9CRYUUUJJZOCJSVM,Ajuntament d'Alcanar - INGETEAM EdRR 1,40.541843,0.482138,"Avinguda De Catalunya, 63",Alcanar
LZ7MPT3RIUQJTV2MJSTP,Unknown,41.38966,2.14938,"Carrer Del Comte D'urgell, 234",Barcelona
DEIGPJCWFWEIGL9PXGFR,Unknown,41.40626,2.168021,"C/ De St. Antoni Maria Claret, 84",Barcelona
66V5VZT95INURGZJ1RNX,Ajuntament de Folgueroles - SELBA EdRSR,41.93936,2.321472,"Carrer Josep Maria De Casacuberta, 95",Calldetenes
EWMTPWPD96C2ONAV59QV,Unknown,41.59604,1.63203,"Avinguda D'europa, 26",Igualada
OHOUAJFQAURU0ODWQ1WH,Ajuntament de Riells i Viabrea - SELBA EdRSR 1,41.727013,2.542828,"Carrer Dels Esquirols, 14",Riells i Viabrea
ATRGWO4DIPFBJAMBJ3VU,Ajuntament de Riells i Viabrea - SELBA EdRSR 2,41.72598,2.559029,"Av. Can Salvà, 100",Riells i Viabrea
NTIRALZ2AQ7YSERJBJUI,Ajuntament de Vilatorrada - SELBA EdRSR,41.74481,1.806534,"Carrer Vilaseca, 1",Sant Joan de Vilatorrada
TO22CSRUVMW5PFFQEZM8,Ajuntament de Lliçà d'Amunt - CIRCUTOR EdRSR 1,41.610718,2.2399,"Carrer L'aliança, 14",Lliçà d'Amunt
CBM6ROZ1QJRGIRCF4IUU,Ajuntament de Lliçà d'Amunt - CIRCUTOR EdRSR 2,41.626617,2.235048,"Carrer De Caldes De Montbui, 136",Lliçà d'Amunt
CRNM9BR9FNMPDTM7EU6Y,Ajuntament de Lliçà d'Amunt - CIRCUTOR EdRSR 3,41.608845,2.239598,"Carrer Torrent Mardans, 5",Lliçà d'Amunt
TMMY2PSKWSF3M2OTVUUZ,Ajuntament de Lliçà d'Amunt - CIRCUTOR EdRSR 4,41.59199,2.202968,"Carrer De Palaudàries, 88",Lliçà d'Amunt
V2NHMQIA0H2NSUCP7X2S,Ajuntament de Bellvís -  SELBA EdRSR,41.6722,0.817381,"Carrer Domènec Cardenal, 48",Bellvís
MCSE8TNSYNGF4ZEZKRDN,Ajuntament de Lliçà d'Amunt - CIRCUTOR EdRSR 5,41.619534,2.214426,"Carrer De La Matarranya, 18",Lliçà d'Amunt
GYWFS9NT12RJQABNCFO0,Unknown,42.01367,1.84196,Plaça De Santa Maria,Casserres
QC13GKSLSHZ6Z6TLCAYR,Ajuntament de Canet de Mar - SELBA EdRSR 1,41.59143,2.581095,"Riera Buscarons, 101",Canet de Mar
VTJFC9VZ2IYYMTTVD6TE,Ajuntament de Canet de Mar - SELBA EdRSR 2,41.591667,2.573056,"Carrer Via Cannetum, 2",Canet de Mar
2FQPDBKNYTS0X7S14K1W,Ajuntament de Canet de Mar - SELBA EdRSR 3,41.58888,2.580096,"Riera Gavarra, 24,",Canet de Mar
OPOMJCBPIFDEH7FWC4R1,Ajuntament de Canet de Mar - SELBA EdRSR 4,41.588818,2.580204,"Riera Gavarra, 24,",Canet de Mar
YWMRM61ZU9DD3FE3WVKV,Ajuntament de Gurb - INGETEAM EdRR,41.94592,2.239721,"C/ Jacint Verdaguer, 28-46",Gurb
OKIVRLTMLC7BO58XTTH4,Unknown,41.67551,2.80045,Cr. Esplanada Del Port,Blanes
NCKGX1RFZWC4GJBCNVXC,Unknown,40.71693,0.842422,C/ Port De Riumar S/N,Deltebre
L9UPURMEG8EL3JZA3POH,Unknown,41.58048,2.56309,"Ctra. Port, 25",Arenys de Mar
ZM4HB90SXHWRN0X3QWGW,Unknown,42.119003,3.149316,Cr. Port De La Clota,"Escala, L'"
IJ9FHS07HOVQM7ZA8FJE,Unknown,42.37199,3.164216,"Carrer Miranda, 3",Llançà
LYHOAOVUT4QZK7FHSEMC,Unknown,40.882774,0.803978,"Ctra. Puerto, S/N","Ametlla de Mar, L'"
VXIXTGBOFYERM74VWPPM,Unknown,42.338314,3.203374,"Moll De La Timba, 2","Port de la Selva, El"
VR6CNSRDCEXNNIUK0B2R,Unknown,40.552387,0.53074,"Carrer De Lepant, 16",Alcanar
HJXSYE6MBFDFRRQERH2X,Unknown,41.780663,3.036449,"Cr. De Cristòfol Colom, 95,",Sant Feliu de Buixalleu
DSRBGV2XEY1PEHTOIZQH,Unknown,40.812195,0.711547,"Calle Mateu Pinyana I Roch, 0, Sn.","Ampolla, L'"
RC0AMRBVSIFJH7UU83AB,Unknown,40.6173,0.593994,Cerca De Avinguda Dels Alfacs,Sant Carles de la Ràpita
R4UVJEAAOYACTLUFJY6U,Unknown,41.216087,1.733252,Ports De La Generalitat,Vilanova i la Geltrú
ANCPJHQGGGMPYTPTVCY0,Unknown,41.845394,3.128039,Carrer Moll Port,"Escala, L'"
L9YLU3DIT4FSI4IEFXK6,Unknown,41.357185,2.127859,"Pl. D'europa, 9","Hospitalet de Llobregat, L'"
5F1FDT8VNOGPNP8XKFBB,Unknown,41.357185,2.127859,"Pl. D'europa, 9","Hospitalet de Llobregat, L'"
8LTVNEBG926N71TNEFOC,Unknown,41.357185,2.127859,"Pl. D'europa, 9","Hospitalet de Llobregat, L'"
YBVBKQACSSJU8S1XQVBV,Unknown,41.357185,2.127859,"Pl. D'europa, 9","Hospitalet de Llobregat, L'"
WJKVKBUZOHOQWG8PRFHT,Unknown,41.357185,2.127859,"Pl. D'europa, 9","Hospitalet de Llobregat, L'"
KIOGMQJOQIOKOJZ8ORFQ,Unknown,41.357185,2.127859,"Pl. D'europa, 9","Hospitalet de Llobregat, L'"
1RTVNWPYOVODUCQ69A9Y,Unknown,41.357185,2.127859,"Pl. D'europa, 9","Hospitalet de Llobregat, L'"
FNCBQPJWAX5FQSDKK7AV,Unknown,41.357185,2.127859,"Pl. D'europa, 9","Hospitalet de Llobregat, L'"
SUY5DL3YUAZRROBES5EO,Ajuntament de la Vall d'en Bas - SELBA EdRSR,42.120033,2.453448,"Carrer De La Piscina, 0 S/N","Vall d'en Bas, La"
FCYEKVFTXT2DM7WSP4WE,Unknown,41.1595,1.17025,"Carrer D'alemanya, 0",Constantí
XZR8A0FULHYXA6DWYWC8,Unknown,41.38868,2.130875,"Av. Diagonal, 593",Barcelona
9MXBNWFODX7NKH60STBR,Unknown,41.378376,2.144803,"C/ De Tarragona, 157",Barcelona
EBBQKDN8MIYMWIM5RU3I,Unknown,41.392467,2.162676,"C/ De València, 245",Barcelona
U4UUGALHHBGTWCNKYJNR,Unknown,41.397854,2.161422,"C/ De Còrsega, 344",Barcelona
OL5GMFNRYXV7LOETKAKM,Unknown,41.38261,2.142857,"C/ Del Rosselló, 1",Barcelona
UCJ8FMYH1XYDBVUX5FQB,Unknown,41.397808,2.161183,"Josel Corsega, Carrer De Còrsega, 344",Barcelona
2LZHWZXLAKSMY05UFQBX,Unknown,41.41066,2.137401,"Pg. De Sta. Gervasi, 51",Barcelona
WBUKG8Y4CEOFT6J9ESDW,Ajuntament de Vic,41.92701,2.2482,"Av. Del Mercat, 4",Vic
FOWDU8FGGPRQOXMRJFX2,Ajuntament de Vic - CIRCUTOR EdRSR 2,41.933502,2.248226,"Carrer De Miramarges, 4",Vic
XFF1KKVSGMDOTWDOJTNF,Ajuntament de Vic - CIRCUTOR EdRSR 3,41.926846,2.245814,"Av. Del Mercat, 6",Vic
QJSCZDOFLQ5MEMH9O6WR,Ajuntament de Vic - INGETEAM EdRSR 4,41.934113,2.26019,Carrer Gravat Crosta S/N,Vic
Z50VOCJ6UBXF9MYLSXDX,Ajuntament de Vic - CIRCUTOR EdRSR 5,41.92479,2.253852,"Passatge De La Generalitat, 3",Vic
5ZKLXP5HXIIAWVHGB16V,Ajuntament de Vic - CIRCUTOR EdRSR 7,41.94098,2.255177,"Carrer De Santa Coloma De Farners, 6",Vic
RVGQHGTAZH9MWBN1DHR9,Ajuntament de Pont de Suert - LAFON EdRR,42.408722,0.740063,"Carrer De Sant Sebastià, 16","Pont de Suert, El"
DD6WT5HC7PXXFPP0OK9A,Unknown,42.00057,2.283364,Plaça Fra Bernardí,Manlleu
PH32PNXFG1X1GOCNRUW3,Unknown,41.37756,2.088423,"Plaça Santa Magadalena, 5",Esplugues de Llobregat
SUHAEYCZURYNS4CS0KJC,Unknown,41.44631,1.973971,"Carrer Iglesias, 6",Sant Andreu de la Barca
ASHFZJ8MKFBLUV9YFSBE,Unknown,41.41223,2.019996,"Carrer De Sant Antoni Maria Claret, 1 Bis",Molins de Rei
GKI3B3HKTB5JXVW9DBMI,Unknown,41.357815,2.101878,"Avinguda Carrilet, 312-314","Hospitalet de Llobregat, L'"
K7DLREEVTRBEEKGCFXZS,Unknown,41.382004,2.048048,"Carrer Pi I Margall, 43",Sant Feliu de Llobregat
PSOV3DMHFTCFNYDQHVQN,Ajuntament de Vallgorguina - INGETEAM EdRR,41.648064,2.509397,"Carr. Nova, 54",Vallgorguina
BFALMH2VXBCIFUPZOHQG,Unknown,41.376953,2.074585,"Avinguda De La Generalitat De Catalunya, 10",Sant Just Desvern
J8EGXFBMAW33GE5TGOZW,Unknown,42.25659,3.181355,"Port De Roses, S/N",Roses
F06RLHMZDCR0MRPI8HTK,Unknown,41.463978,2.273837,"Carrer De Marina, 113",Montgat
HNXZ19QUK9KQECSSRXWV,Unknown,41.478683,1.977648,"Carrer Agricultura, 1",Castellbisbal
GTOGCU4FSLIXY8BAVHFH,Unknown,41.337593,1.992518,"Camí Camagriga, 1",Sant Climent de Llobregat
ZFATTK1OH0JWSYODHTJG,Unknown,41.405937,2.127265,"Carrer De Vilana, 12",Barcelona
YFVFDAMJAHWQE78STQGU,Unknown,41.513954,2.118892,"Carrer De L'estació, 3",Barberà del Vallès
T5LN3BXXZ20CMFYPBQGT,Unknown,41.278793,1.980029,"Carrer Antic Camí Ral De València, 1",Castelldefels
AOMHFNAJTDYB8KRAOIVJ,Unknown,41.413406,2.194702,"Plaça De Victòria Kent, 65, 08018 Barcelona, España",Barcelona
YHWHS6DRET7CN4GB1QJX,Unknown,41.52736,2.234782,"Avinguda D'en Piera, 51,",Martorelles
QBNNK26P2NJADNY0ZIAO,Ajuntament de Martorelles - SELBA EdRSR,41.527725,2.229863,"Avinguda D'en Piera, 40",Martorelles
NEZ6UZSNRMWIGHBG3MAI,Ajuntament de Sant Boi de Lluçanes - SELBA EdRSR 1,42.059002,2.151578,"Passeig Del Lluçanès, 8",Lluçà
HEMRDQB1YRX97CDVL0I1,Ajuntament de Brull - SELBA EdRSR 1,41.816532,2.304947,"Carrer Dels Afores, S-N","Brull, El"
E1IKP0FNMDHVCP3NP7HM,Ajuntament d'Altafulla - INGETEAM EdRR,41.14001,1.374338,"Carrer Marqués De Tamarit, 16A",Altafulla
2TS4B6W6VG8TUCWIIGJX,Unknown,41.560112,2.014502,"C. Telers, 16",Terrassa
FRMXDNXEHMWPTJRFIUVD,Ajuntament de Sant Celoni - VEGA EdRR 1,41.69232,2.487575,"Plaça Sector Residenc. Esports, 49",Campins
QOEIBYGABO2JQTDMPURJ,Ajuntament de Palafolls - SELBA EdRSR 1,41.669018,2.75167,"Carrer De Mas Pinell, 53",Palafolls
NPKBSQAFGDWZWQDINYOD,Ajuntament Lliçà de Vall - CIRCUTOR EdRSR  6,41.586613,2.239414,"Plaça De La Vila, 15",Lliçà de Vall
QQ1MYBIF0MUVW7CHS1YJ,Unknown,27.868458,-15.429197,"C. 6-B Izquierda, 1",Agüimes
0VYTCSVRRPXMLKCC9UKF,Unknown,27.868458,-15.429197,"C. 6-B Izquierda, 1, 35118 Agüimes, Las Palmas, España",Agüimes
SP0UOK82INM9SWJVCEUF,Unknown,27.86836,-15.429031,"C. 6-B Izquierda, 1, 35118, Agüimes,",Agüimes
3DD20KCJBEBIBKKCLZ37,Ajuntament d'Ullastret - SELBA EdRSR 1,42.002262,3.066907,"C. Josep Romaguera I Vila, 1",Ullastret
R0FCZEQEZHOLGYGOPP0M,Unknown,28.497969,-13.881748,"Calle El Henequen, 39",Puerto del Rosario
10UDLXXQGZEIETZ6MP7O,Unknown,28.521276,-13.843146,"C. La Nasa, 18, 35600 Puerto Del Rosario, Las Palmas, España",Puerto del Rosario
AHERUFQ1WFE7HGZPULV7,Unknown,28.429169,-13.872655,"C. La Barcina, 52, 35600 Puerto Del Rosario, Las Palmas, España",Puerto del Rosario
JIZMW7UC6F0BWBH9N5HK,Ajuntament de Miralcamp - SELBA EdRSR 1,41.60628,0.880803,"Carrer La Creu, 38,",Miralcamp
YQ9CD2NEJZ6FFBKUENE6,Unknown,41.230064,1.376145,"Passeig Joan Creus Cañellas, 2",Salomó
SS1YMJNOI8UILSUBETKJ,Ajuntament de Miralcamp- Selba EdRSR 20,41.60624,0.880908,Carrer Belianes,Miralcamp
W2OCIJ61DVKGVJ0YUJN0,Unknown,41.17524,1.327616,"Avinguda Catalunya, 21","Catllar, El"
QY0FQOUSJZ9RIRJZSMQA,Ajuntament dels Pallaresos,41.168575,1.274208,"Av. Prats De Motllo, 3C","Pallaresos, Els"
TXEYEGQZRZGEOJIF3JLF,Ajuntament de La Secuita,41.20321,1.27781,Carretera Vallmoll,"Secuita, La"
YMRYZK5GGTVTJPDBF5X0,Unknown,41.20896,1.203214,"C. De Jaume I, 4",Vilallonga del Camp
27ZQMZVSY3QN1XXFUMMB,Unknown,42.195942,2.499201,"De La, Carretera De La Canya, 115",Olot
AQTCC1V3PE2CCL7XH2JZ,Unknown,42.137707,1.932889,"Carrer De Mossèn Joan Aymerich, 2",Vilada
OBVJQW6RFTE49323TX43,Ajuntament de pla,41.365845,1.28832,"Plaça De La Vila, 1,  El Pla De Santa Maria,","Pla de Santa Maria, El"
T0DPHQDX9MGHIEDQJKLK,Unknown,41.248447,1.330763,"Carrer Del Patrocini, 26-16",Renau
CEI434HE7RN68QXXFUTK,Unknown,41.363144,1.29282,"Av. Gaudí, 111","Pla de Santa Maria, El"
EWLIU4ZJLPOWUEKQKA38,Unknown,41.4864,2.050093,"Carrer Del Danubi, S/N",Sant Cugat del Vallès
QJZKPXQRR8JAIQFGNEGZ,Unknown,41.18683,0.749385,"Carrer Dels Masons, 2,",Gratallops
S9CFZPS8XGBV9RCTCGC5,Unknown,42.038567,2.90847,"Carrer Pavelló, 8",Bordils
YZJHFW32GRPKMYSSBUOX,Unknown,41.214832,1.135892,"Hort Del Tàrrech,","Selva del Camp, La"
CTNNU7K18FYAVJT3QAD8,Unknown,41.16175,1.440501,"Carretera N-340, Km. 1180,",Creixell
WZSX0C5FCN31DWEGLW43,Unknown,41.16167,1.440585,"Carretera N-340, Km. 1180,",Creixell
80ATVZR2VJM30OAK1MVI,Unknown,42.000484,3.032022,"Carrer Sant Isidre, 7",Corçà
4NFAN6HZTURSKVCKDMZY,Unknown,41.900486,2.769086,"Carretera Nacional 156 Km. 1,6 Cim",Vilobí d'Onyar
W8YP6Z9DMW6LRUC41NRJ,Unknown,41.532814,0.487578,Plaça De Santiago Miret,Soses
PA0OI9SRT5SYZJVTEYNX,Unknown,41.191113,1.203596,"Av. Camí De Reus, 15,","Morell, El"
DXBLDEOL2FNTNXTLRWIJ,Unknown,41.191387,1.208006,Av. De Catalunya,"Morell, El"
JELDXHW0VLF4OHA6HQPL,Unknown,39.974857,-3.420223,"Polígono 40, 37,",Noblejas
OEX9UW9PWIAMMT75OIAN,Unknown,40.758312,0.599443,Polígono Industrial Cataluña Sur,"Aldea, L'"
2VBS25EO8UH7DAOBSYDF,Unknown,42.22301,1.893869,Torrent De La Font De Castell,Guardiola de Berguedà
OH1EHTNZP3DE64P9GVMU,Unknown,42.24436,-1.777165,"C,2, Pol. Ind. El Olivo,",Milagro
JPG4YPNHJKQMPZZOYQQQ,Unknown,41.387672,2.173249,"Via Laietana, 61",Barcelona
ATOVPGPIANDRHYPBFZR4,Unknown,41.391056,2.168214,"C/ De La Diputació, 264",Barcelona
BTIRWHTOMHIB16HBANP5,Ajuntament de Santa Perpètua de Mogoda - SELBA  EdRSR 3,41.528797,2.183975,"Carrer De Puig I Cadafalch, 6421 - 08130 - Santa Perpètua De Mogoda",Santa Perpètua de Mogoda
3GJA33SY1XXLJVIXTMAJ,Unknown,41.537075,2.176923,"Carrer De La Creueta, 9",Santa Perpètua de Mogoda
LFN5ODKLUZ3M7ADTKZQY,Ajuntament de Santa Perpètua de Mogoda - SELBA  EdRSR 1,41.528835,2.183938,"Carrer De Puig I Cadafalch, 6421",Santa Perpètua de Mogoda
V6IANAZJRDOC18IFIJTV,Unknown,41.527393,2.186053,Camí De La Granja,Santa Perpètua de Mogoda
ZAODB9DGINGYKVD0VM7J,Ajuntament de Santa Perpètua de Mogoda - SELBA  EdRSR 4,41.534424,2.182141,Plaça Nova,Santa Perpètua de Mogoda
YVCN4J4JNDK1RXW3PQAK,Unknown,41.526756,2.187083,"Passeig De La Florida, 89",Santa Perpètua de Mogoda
HZ0XKJGYMF2QSGALGLT3,Unknown,41.700462,1.874583,Carrer Jover Barrier,"Pont de Vilomara i Rocafort, El"
7DENPNY7WTWMQMCZYH61,Unknown,42.246677,0.966547,"Carrer De La Font, 14,","Pobla de Segur, La"
7IIWG8AWXYGSDAOAANGM,Unknown,41.57525,2.482971,"Passeig Jaume Brutau, 0",Sant Andreu de Llavaneres
2RXUYF91UGBKMDXA8WIS,Unknown,41.55609,2.49777,"Av. Can Sans, 8",Sant Andreu de Llavaneres
MSIDU9MNAUZZHAGPNTX2,Unknown,41.002842,0.60041,"Carrer Diagonal, 19",Rasquera
ESBM843FDDPJT4PB6VMR,Unknown,41.673542,0.608108,"Carrer Mare De Déu De Montserrat, 11",Torrefarrera
IV7PPYFOPSQJCYF46GYL,Ajuntament de Saldes - INGETEAM EdRSR 1,42.22859,1.735113,Plaça Pedraforca,Josa i Tuixén
9JH8VQ5ABVI9ZECCZMRG,Unknown,41.538685,2.441829,Plaça De Les Tereses 7,Mataró
MEY7EL6DACGIPOTHT1QB,Unknown,41.544277,2.44046,Camí De La Geganta 2,Mataró
QDCF7L93QH2XRBZMP0ND,Unknown,41.538647,2.441875,"Plaça De Les Tereses, 7",Mataró
IMJH6NVBWQ5WVVIIBHAG,Unknown,41.544575,2.440358,"Camí De La Geganta 2,",Mataró
4NOCPZKQPDREKSEH431G,Unknown,41.544495,2.440207,"Camí De La Geganta 2,",Mataró
N3YXDQRIGGDPVIS6QDQ1,Unknown,41.541367,2.436565,Camí De La Geganta 82,Mataró
AXQ0VXSX9NVS14CBYSRF,Unknown,41.541225,2.436194,"Camí De La Geganta, 82",Mataró
9ZLEO4ICMIE5S1DUXCER,Unknown,41.541172,2.436,"Camí De La Geganta 82,",Mataró
AUX8L9TYDV2TGRHKQAOA,Ajuntament de Terrassa - SELBA EdRSR 1,41.550934,2.033058,"Carrer De L'esla, 34,",Terrassa
KRWJTFKFPQ2VWPXBCM4K,Unknown,41.540436,2.033283,"Colom Ii, Carrer De Venus, 72",Terrassa
AWBCMNN81WLZLXLCRIL1,Unknown,41.205845,1.524279,"Carretera De Sant Vicenç, S/N,","Vendrell, El"
MPGJMAAX8EL0WKPL6VOT,Ajuntament de Moià - CIRCUTOR EdRSR,41.811253,2.096896,"Carrer De La Tosca, 8, El Moianès",Moià
2Y5P6HF1X0CSDYMGHCBL,Ajuntament de Sant Julià de Llor i Bonmatí - SELBA EdRSR 1,41.967976,2.670316,"Plaça Don Manuel, 1",Sant Gregori
VVJBGQ6TDFWBVPQ2OWCP,Ajuntament de Roura -,41.223045,1.21702,"Carrer Catalunya, 1,","Rourell, El"
F60N0YOFJOSG96NIYFQ6,Unknown,42.597973,-1.644283,"C. Zurialdea, 18",Barásoain
QDS4BJBKNKEWSZJRPMDH,Unknown,42.828,-1.595196,"Av. Ugarrandia, 2, Polideportivo",Valle de Egüés/Eguesibar
MW5BP4Y6DYWRUS5PERXJ,Unknown,42.828068,-1.592177,"Perez Goyena, 12,",Valle de Egüés/Eguesibar
JKPOPVGFAXJY4CD5BPOQ,Unknown,41.634052,2.723631,"Alegria Mar Mediterrània, Paseo Marítimo, S/N, 08398",Santa Susanna
LZN4E4ROC2KBVD6CFLM7,Ajuntament de Sant Feliu de Codines - SELBA EdRSR 3 - 4,41.68916,2.164644,"Avinguda Generalitat, 1",Sant Feliu de Codines
JQ4KIIQZIFCQFRDWHEYV,Unknown,41.113384,1.217581,"Carrer D, 3",Tarragona
LL18ZHXN0A5DQVR6HCEZ,Unknown,42.603527,-1.64649,"C. Elena Aranguren, 1",Barásoain
AZLUSDEYNUU3CMSK2XLN,Unknown,40.999863,0.916836,"Carrer Del President Companys, 79-70",Vandellòs i l'Hospitalet de l'Infant
1CCNIRDX94XBS20N2YJ7,Ajuntament de Torroella de Montgrí - CIRCUTOR EdRSR 1 -2,42.041985,3.128976,"Carrer D'enric Morera, 19",Fontanilles
BMMUIPBB3DAZNTBALHJS,Ajuntament de Torroella de Montgrí - CIRCUTOR EdRSR 2,42.039516,3.123003,"Carrer Safareig, 21,",Fontanilles
YCMAWH9KSSIE7V50RUIN,Unknown,42.17859,3.104962,"Carrer De Josep Tarradellas, 2",Sant Pere Pescador
